@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][22] because it is equivalent to instance l0_result[9][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][21] because it is equivalent to instance l0_result[9][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][20] because it is equivalent to instance l0_result[9][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][19] because it is equivalent to instance l0_result[9][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[5][18] because it is equivalent to instance l0_result[5][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[7][17] because it is equivalent to instance l0_result[7][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][28] because it is equivalent to instance l0_result[2][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][17] because it is equivalent to instance l0_result[2][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][22] because it is equivalent to instance l0_result[2][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][23] because it is equivalent to instance l0_result[3][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][18] because it is equivalent to instance l0_result[2][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][21] because it is equivalent to instance l0_result[3][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][30] because it is equivalent to instance l0_result[3][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][27] because it is equivalent to instance l0_result[3][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][26] because it is equivalent to instance l0_result[3][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][20] because it is equivalent to instance l0_result[3][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][19] because it is equivalent to instance l0_result[3][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[2][25] because it is equivalent to instance l0_result[2][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][23] because it is equivalent to instance l1_result[7][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[7][18] because it is equivalent to instance l1_result[7][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][28] because it is equivalent to instance l0_result[6][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][24] because it is equivalent to instance l0_result[6][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][23] because it is equivalent to instance l0_result[6][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[4][19] because it is equivalent to instance l0_result[4][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][21] because it is equivalent to instance l0_result[6][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][17] because it is equivalent to instance l0_result[6][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][30] because it is equivalent to instance l0_result[6][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][29] because it is equivalent to instance l0_result[6][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][27] because it is equivalent to instance l0_result[6][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][26] because it is equivalent to instance l0_result[6][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][25] because it is equivalent to instance l0_result[6][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][20] because it is equivalent to instance l0_result[6][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][19] because it is equivalent to instance l0_result[6][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[6][22] because it is equivalent to instance l0_result[6][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][30] because it is equivalent to instance l1_result[9][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][29] because it is equivalent to instance l1_result[9][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][28] because it is equivalent to instance l1_result[9][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][27] because it is equivalent to instance l1_result[9][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][26] because it is equivalent to instance l1_result[9][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][25] because it is equivalent to instance l1_result[9][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][24] because it is equivalent to instance l1_result[9][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][23] because it is equivalent to instance l1_result[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][22] because it is equivalent to instance l1_result[9][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][21] because it is equivalent to instance l1_result[9][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][20] because it is equivalent to instance l1_result[9][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[9][19] because it is equivalent to instance l1_result[9][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[5][18] because it is equivalent to instance l1_result[5][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][28] because it is equivalent to instance l0_result[3][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][28] because it is equivalent to instance l0_result[8][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][17] because it is equivalent to instance l0_result[8][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][17] because it is equivalent to instance l0_result[3][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][24] because it is equivalent to instance l0_result[8][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][23] because it is equivalent to instance l0_result[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][21] because it is equivalent to instance l0_result[8][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][24] because it is equivalent to instance l0_result[3][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][22] because it is equivalent to instance l0_result[3][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][29] because it is equivalent to instance l0_result[3][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][30] because it is equivalent to instance l0_result[8][29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][29] because it is equivalent to instance l0_result[8][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][27] because it is equivalent to instance l0_result[8][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][26] because it is equivalent to instance l0_result[8][19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][19] because it is equivalent to instance l0_result[8][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[3][18] because it is equivalent to instance l0_result[3][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][25] because it is equivalent to instance l0_result[8][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l1_result[3][21] because it is equivalent to instance l1_result[3][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][22] because it is equivalent to instance l0_result[8][20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[8][20] because it is equivalent to instance l0_result[8][18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Removing sequential instance l0_result[9][18] because it is equivalent to instance l0_result[9][17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[6].l1.n6.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[7].l1.n7.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[5].l1.n5.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[26] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[25] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[24] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[23] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[22] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[21] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[20]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[20] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[19]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[19] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[18]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[0].l1.n0.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[18] because it is equivalent to instance u_layer1.gen_neurons[8].l1.n8.u_n.data_reg[17]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[30] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[29]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[29] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[28] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[27] because it is equivalent to instance u_layer1.gen_neurons[3].l1.n3.u_n.data_reg[26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
