@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[6\]\.l1\.n6\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[5\]\.l1\.n5\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[4\]\.l1\.n4\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[3\]\.l1\.n3\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[2\]\.l1\.n2\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[1\]\.l1\.n1\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[46] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[47] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[48] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[49] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[50] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[51] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[52] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[53] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[54] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[55] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[56] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[57] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[58] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[59] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[60] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[61] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_layer1.gen_neurons\[0\]\.l1\.n0\.u_n.product_reg[62] (in view: work.nn_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2451 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2452 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2453 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2454 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2455 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2456 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2457 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2458 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2459 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2460 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2494 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2495 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2496 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2497 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2498 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2499 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2500 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2501 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2502 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2503 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2537 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2538 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2539 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2540 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":100:49:100:70|Removing sequential instance G_2541 (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
